[Trial Log] trial=9 label=rand_08
[Trial Log] path=paper_outputs/final_paper_pack/reliability_raw/logs/09_rand_08.log
[Vehicle] Initializing vehicle dynamics model: SpaceX Starship IFT-6 (Booster 13 / Ship 31)

[Optimizer] Setting up CasADi problem for SpaceX Starship IFT-6 (Booster 13 / Ship 31)...
[Optimizer] Target Inclination not set. Defaulting to absolute Launch Latitude (26.00 deg) for min-energy orbit.
[Optimizer] Using external warm-start guess...
[Optimizer] External guess loaded in 0.00s
[Optimizer] Guidance Guess Summary:
  MECO: T=147.7s, Alt=88.2km, Vel=3095.6m/s
  SECO: T=306.6s, Alt=578.4km, Vel=11788.3m/s
[Optimizer] Starting IPOPT solver (Max Iter=2000)...

[96m================================================================================[0m
[1m OPTIMIZATION STRUCTURE (JACOBIAN)                       [0m[2m[SOURCE: CASADI][0m
[96m================================================================================[0m
  Constraints: 4506
  Variables:   3096
  Non-zeros:   38998
  Density:     0.2795%
  >>> [92m✅ SUCCESS: Jacobian is sparse (Expected for Direct Collocation).[0m
========================================

This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    24678
Number of nonzeros in inequality constraint Jacobian.:    14320
Number of nonzeros in Lagrangian Hessian.............:    23236

Total number of variables............................:     3096
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2258
Total number of inequality constraints...............:     2248
        inequality constraints with only lower bounds:      844
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     1404

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -1.0000000e-01 5.59e+03 1.00e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -1.0000047e-01 1.50e+06 1.84e+00  -1.0 1.29e+08    -  4.95e-02 8.52e-06h 14
   2 -1.2062997e-01 9.45e+05 1.39e+02  -1.0 5.49e+02  -4.0 7.24e-02 4.11e-01h  1
   3 -1.3327617e-01 5.56e+05 3.35e+02  -1.0 4.36e+02  -1.8 2.38e-01 4.66e-01h  1
   4 -1.2546526e-01 4.52e+05 4.52e+02  -1.0 3.35e+02  -0.4 1.06e-01 1.97e-01h  1
   5 -1.1934444e-01 4.19e+05 4.38e+02  -1.0 3.02e+02  -0.0 2.04e-01 7.47e-02h  1
   6 -1.0872503e-01 3.71e+05 2.05e+03  -1.0 2.90e+02   0.4 4.02e-01 1.19e-01h  1
   7 -1.0216264e-01 3.40e+05 1.87e+03  -1.0 2.73e+02   0.8 2.77e-02 8.40e-02h  1
   8 -9.8845493e-02 3.25e+05 1.78e+03  -1.0 2.62e+02   1.3 1.21e-01 4.62e-02h  1
   9 -9.8224358e-02 3.21e+05 1.77e+03  -1.0 2.56e+02   1.7 5.74e-02 1.00e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -9.8220428e-02 3.21e+05 3.18e+03  -1.0 2.54e+02   2.1 1.51e-02 1.38e-03h  1
  11 -9.8313590e-02 3.05e+05 2.28e+03  -1.0 2.54e+02   1.6 4.09e-02 5.16e-02h  1
  12 -9.8346145e-02 2.99e+05 7.73e+03  -1.0 2.48e+02   2.1 5.37e-02 1.95e-02h  1
  13 -9.8347727e-02 2.98e+05 7.06e+03  -1.0 2.45e+02   2.5 8.54e-03 9.50e-04h  1
  14 -9.8348178e-02 2.98e+05 3.51e+03  -1.0 2.45e+02   2.0 1.73e-04 6.00e-05h  1
  15 -9.8534050e-02 2.97e+05 1.56e+04  -1.0 2.45e+02   2.4 4.27e-05 5.43e-03h  1
  16 -1.0040771e-01 2.81e+05 1.48e+04  -1.0 2.44e+02   2.0 6.99e-03 5.47e-02h  1
  17 -1.0160259e-01 2.71e+05 1.42e+04  -1.0 2.38e+02   2.4 7.85e-02 3.55e-02h  1
  18 -1.0212662e-01 2.67e+05 1.40e+04  -1.0 2.34e+02   2.8 2.41e-03 1.58e-02h  1
  19 -1.0248973e-01 2.64e+05 2.94e+04  -1.0 2.32e+02   3.2 4.17e-02 1.10e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -1.0394349e-01 2.52e+05 2.86e+04  -1.0 2.30e+02   2.8 8.40e-03 4.41e-02h  1
  21 -1.0443924e-01 2.48e+05 1.50e+05  -1.0 2.25e+02   3.2 1.07e-02 1.53e-02h  1
